opensafely_code,opensafely_term,jm_dmd_type,jm_dmd_id,jm_dmd_name,jm_bnf_code
14204411000001101,Prednisolone 1.67mg/5ml oral solution (product),VMP,14204411000001101,Prednisolone 1.67mg/5ml oral solution,0603020T0AABJBJ
14204511000001102,Prednisolone 1.67mg/5ml oral suspension (product),VMP,14204511000001102,Prednisolone 1.67mg/5ml oral suspension,0603020T0AABJBJ
14173111000001101,Prednisolone 1.67mg/5ml oral solution (Special Order) (product),AMP,14173111000001101,Prednisolone 1.67mg/5ml oral solution,0603020T0AABJBJ
14173511000001105,Prednisolone 1.67mg/5ml oral suspension (Special Order) (product),AMP,14173511000001105,Prednisolone 1.67mg/5ml oral suspension,0603020T0AABJBJ
28808411000001103,Prednisolone 10mg tablets (product),VMP,28808411000001103,Prednisolone 10mg tablets,0603020T0AABKBK
32776311000001106,Prednisolone 10mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,32776311000001106,Prednisolone 10mg tablets,0603020T0AABKBK
32771211000001106,Prednisolone 10mg tablets (Accord Healthcare Ltd) (product),AMP,32771211000001106,Prednisolone 10mg tablets,0603020T0AABKBK
29424511000001109,Prednisolone 5mg/5ml oral solution unit dose (product),VMP,29424511000001109,Prednisolone 5mg/5ml oral solution unit dose,0603020T0AABLBL
29559211000001100,Prednisolone 5mg/5ml oral solution unit dose (A A H Pharmaceuticals Ltd) (product),AMP,29559211000001100,Prednisolone 5mg/5ml oral solution unit dose,0603020T0AABLBL
32688311000001106,Prednisolone 5mg/5ml oral solution unit dose (Alliance Healthcare (Distribution) Ltd) (product),AMP,32688311000001106,Prednisolone 5mg/5ml oral solution unit dose,0603020T0AABLBL
29361211000001105,Prednisolone 5mg/5ml oral solution unit dose (Logixx Pharma Solutions Ltd) (product),AMP,29361211000001105,Prednisolone 5mg/5ml oral solution unit dose,0603020T0AABLBL
29904211000001102,Prednisolone 10mg/ml oral solution sugar free (product),VMP,29904211000001102,Prednisolone 10mg/ml oral solution sugar free,0603020T0AABMBM
30129111000001103,Prednisolone 10mg/ml oral solution sugar free (A A H Pharmaceuticals Ltd) (product),AMP,30129111000001103,Prednisolone 10mg/ml oral solution sugar free,0603020T0AABMBM
29879111000001105,Prednisolone 10mg/ml oral solution sugar free (Focus Pharmaceuticals Ltd) (product),AMP,29879111000001105,Prednisolone 10mg/ml oral solution sugar free,0603020T0AABMBM
37941611000001100,Prednisolone 10mg/ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd) (product),AMP,37941611000001100,Prednisolone 10mg/ml oral solution sugar free,0603020T0AABMBM
37778511000001101,Prednisolone 10mg/ml oral solution sugar free (DE Pharmaceuticals) (product),AMP,37778511000001101,Prednisolone 10mg/ml oral solution sugar free,0603020T0AABMBM
32781411000001102,Prednisolone 30mg tablets (product),VMP,32781411000001102,Prednisolone 30mg tablets,0603020T0AABNBN
32776711000001105,Prednisolone 30mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,32776711000001105,Prednisolone 30mg tablets,0603020T0AABNBN
32774411000001107,Prednisolone 30mg tablets (Actavis UK Ltd) (product),AMP,32774411000001107,Prednisolone 30mg tablets,0603020T0AABNBN
,,AMP,459611000001100,Deltacortril 2.5mg gastro-resistant tablets,0603020T0BCAAAF
,,AMP,331111000001100,Deltacortril 5mg gastro-resistant tablets,0603020T0BCABAG
,,AMP,22519711000001105,Dilacort 2.5mg gastro-resistant tablets,0603020T0BKAAAF
,,AMP,22520311000001107,Dilacort 5mg gastro-resistant tablets,0603020T0BKABAG
,,AMP,28798211000001102,Pevanti 2.5mg tablets,0603020T0BLAAAB
,,AMP,28799011000001102,Pevanti 5mg tablets,0603020T0BLABAC
,,AMP,28799311000001104,Pevanti 10mg tablets,0603020T0BLACBK
,,AMP,28799611000001109,Pevanti 20mg tablets,0603020T0BLADAX
,,AMP,28799811000001108,Pevanti 25mg tablets,0603020T0BLAEAR
,,AMP,32652311000001103,Dilacort 2.5mg gastro-resistant tablets,0603020T0BNAAAF
,,AMP,32652511000001109,Dilacort 5mg gastro-resistant tablets,0603020T0BNABAG
,,AMP,33577711000001104,Dilacort 2.5mg gastro-resistant tablets,0603020T0BPAAAF
,,AMP,33577911000001102,Dilacort 5mg gastro-resistant tablets,0603020T0BPABAG
,,VMP,17872811000001100,Prednisone 1mg modified-release tablets,0603020X0AAAEAE
,,VMP,17873211000001107,Prednisone 2mg modified-release tablets,0603020X0AAAFAF
,,VMP,17873811000001108,Prednisone 5mg modified-release tablets,0603020X0AAAGAG
,,AMP,17872911000001105,Lodotra 1mg modified-release tablets,0603020X0BDAAAE
,,AMP,17873311000001104,Lodotra 2mg modified-release tablets,0603020X0BDABAF
,,AMP,17873911000001103,Lodotra 5mg modified-release tablets,0603020X0BDACAG
,,VMP,35921611000001103,Triamcinolone acetonide 40mg/1ml suspension for injection pre-filled syringes,0603020Z0AAAAAA
,,VMP,35921911000001109,Triamcinolone acetonide 80mg/2ml suspension for injection pre-filled syringes,0603020Z0AAABAB
,,AMP,793711000001105,Kenalog Intramuscular 40mg/1ml suspension for injection pre-filled syringes,0603020Z0BBAAAA
,,AMP,865511000001102,Kenalog Intramuscular 80mg/2ml suspension for injection pre-filled syringes,0603020Z0BBABAB
13078511000001107,Prednisolone 10mg/5ml oral solution (product),,,,
13078711000001102,Prednisolone 15mg/5ml oral solution (product),,,,
13078811000001105,Prednisolone 15mg/5ml oral suspension (product),,,,
13133211000001106,Prednisolone 5mg/5ml oral suspension (product),,,,
13245311000001104,Prednisolone 1mg tablets (Dowelhurst Ltd) (product),,,,
13245511000001105,Prednisolone 5mg tablets (Dowelhurst Ltd) (product),,,,
13245711000001100,Prednisolone 2.5mg gastro-resistant tablets (Dowelhurst Ltd) (product),,,,
13245911000001103,Prednisolone 5mg gastro-resistant tablets (Dowelhurst Ltd) (product),,,,
28995411000001102,Prednisolone 1mg/ml oral solution (Logixx Pharma Solutions Ltd) (product),,,,
31386211000001109,Prednisolone Dompe 5mg/5ml oral solution unit dose (Logixx Pharma Solutions Ltd) (product),,,,
37727411000001103,Prednisolone 5mg soluble tablets (Pilsco Ltd) (product),,,,
38721711000001107,Prednisolone 5mg tablets (NorthStar Healthcare Unlimited Company) (product),,,,
